Identifier	Class	Order	Family	Genus	Species	Synonym	GSD_type	Sex_chromosome_karyotype	Size_difference	Larger_chromosome	Size_note	GSD_note	GSD_reference	TSD_type	TSD_type_detailed	Low_temperature_sex	Low_temperature_threshold	Intermediate_temperature_sex	High_temperature_sex	High_temperature_threshold	Thermal_sex_reversal_proven	TSD_note	TSD_reference	Sex_reversal_in_nature	Sex_reversal_reference	Polyploid	Polyploid_reference	Other_note	GSD_info_curated_by	TSD_info_curated_by	Taxonomy_reference	Species_
hsdA1.834	Reptilia	Testudines	Geoemydidae	Rhinoclemmys	Rhinoclemmys areolata	NA	NA	NA	NA	NA	NA	NA	NA	FMF ?	F?-M?-F?	female?	NA	male?	female?	NA	NA	Very small sample sizes: N=5-8 for each of 7 temperatures.	[80]	NA	NA	NA	NA	NA	NA	EN, VB, ROSIE, Tree of Sex database	[383]	Rhinoclemmys_areolata
hsdA1.835	Reptilia	Testudines	Geoemydidae	Rhinoclemmys	Rhinoclemmys pulcherrima	NA	NA	NA	NA	NA	NA	NA	NA	MF ?	M-F?	male	NA	NA	female?	NA	NA	24-27 degrees Celsius produced male excess (N=6-14); at 30 degrees Celsius 2m:6f	[79]	NA	NA	NA	NA	NA	NA	EN, VB, ROSIE, Tree of Sex database	[383]	Rhinoclemmys_pulcherrima
hsdA1.837	Reptilia	Testudines	Kinosternidae	Kinosternon	Kinosternon acutum	NA	NA	NA	NA	NA	NA	NA	NA	TSD uncertain	TSD uncertain	NA	NA	NA	NA	NA	NA	original data (conference publication) inaccessible	[155]	NA	NA	NA	NA	NA	NA	VB, ROSIE, Tree of Sex database	[383]	Kinosternon_acutum
hsdA1.838	Reptilia	Testudines	Kinosternidae	Kinosternon	Kinosternon alamosae	NA	NA	NA	NA	NA	NA	NA	NA	MF ?	M?-F?	male?	NA	even?	female?	NA	NA	6 temperatures (22.5-30 degrees Celsius) were tested with very small sample sizes (2-7)	[80]	NA	NA	NA	NA	NA	NA	VB, ROSIE, Tree of Sex database	[383]	Kinosternon_alamosae
hsdA1.839	Reptilia	Testudines	Kinosternidae	Kinosternon	Kinosternon baurii	NA	NA	NA	NA	NA	NA	NA	NA	FMF ?	F?-M-F	female?	21.5	male	female	28	NA	thresholds differ between 2 populations, only one of them shows female bias (marginally significant) at low temperature (even sex ratios at 22.5  degrees Celsius in both populations)	[80]	NA	NA	NA	NA	NA	NA	EN, VB, ROSIE, Tree of Sex database	[383]	Kinosternon_baurii
hsdA1.840	Reptilia	Testudines	Kinosternidae	Kinosternon	Kinosternon creaseri	NA	NA	NA	NA	NA	NA	NA	NA	FMF ?	F-E-F	female	NA	even?	female	NA	NA	Sample sizes too low; 64.2% males at 26 degrees Celsius did not differ significantly from 1:1 (14:9)	[80]	NA	NA	NA	NA	NA	NA	EN, VB, ROSIE, Tree of Sex database	[383]	Kinosternon_creaseri
hsdA1.841	Reptilia	Testudines	Kinosternidae	Kinosternon	Kinosternon flavescens	NA	NA	NA	NA	NA	NA	NA	NA	MF	M-F	male	28	NA	female	29	NA	NA	[187]	NA	NA	NA	NA	NA	NA	EN, VB, ROSIE, Tree of Sex database	[383]	Kinosternon_flavescens
hsdA1.842	Reptilia	Testudines	Kinosternidae	Kinosternon	Kinosternon hirtipes	NA	NA	NA	NA	NA	NA	NA	NA	MF ?	M?-F?	male?	27	NA	female?	30	NA	Minimum temperature studied was 22.5 degrees Celsius, this produced 100% males, but sample size was very low (n=6-9/treatment).	[80]	NA	NA	NA	NA	NA	NA	EN, VB, ROSIE, Tree of Sex database	[383]	Kinosternon_hirtipes
hsdA1.843	Reptilia	Testudines	Kinosternidae	Kinosternon	Kinosternon leucostomum	NA	NA	NA	NA	NA	NA	NA	NA	FMF ?	F?-M-F	female?	22.5?	male	female	29	NA	Very small samples <25 degrees Celsius (1m:2f at 24 degrees Celsius, 1m:6f + 1 intersex at 22.5 degrees Celsius). Could be FMF, EMF, or MF.	[187]	NA	NA	NA	NA	NA	NA	EN, VB, ROSIE, Tree of Sex database	[383]	Kinosternon_leucostomum
hsdA1.844	Reptilia	Testudines	Kinosternidae	Kinosternon	Kinosternon scorpioides	NA	NA	NA	NA	NA	NA	NA	NA	FMF ?	F?-M-F	female?	22.5?	male	female	28	NA	Contradictory results at 22.5 degrees Celsius: either female bias or even sex ratio. Could be FMF or EMF.	[187]	NA	NA	NA	NA	NA	NA	EN, VB, ROSIE, Tree of Sex database	[383]	Kinosternon_scorpioides
hsdA1.845	Reptilia	Testudines	Kinosternidae	Kinosternon	Kinosternon sonoriense	NA	NA	NA	NA	NA	NA	NA	NA	MF	M-F	male	27	NA	female	29	NA	Minimum temperature studied was 22.5 degrees Celsius, this produced obvious male excess.	[80]	NA	NA	NA	NA	NA	NA	EN, VB, ROSIE, Tree of Sex database	[383]	Kinosternon_sonoriense
hsdA1.846	Reptilia	Testudines	Kinosternidae	Kinosternon	Kinosternon stejnegeri	Kinosternon arizonense	NA	NA	NA	NA	NA	NA	NA	FMF	F-M-F	female	26	male	female	30?	NA	Small sample sizes at high temperatures (31-32 degrees Celsius).	[187]	NA	NA	NA	NA	NA	NA	EN, VB, ROSIE, Tree of Sex database	[383]	Kinosternon_stejnegeri
hsdA1.847	Reptilia	Testudines	Kinosternidae	Kinosternon	Kinosternon subrubrum	NA	NA	NA	NA	NA	NA	NA	NA	FMF ?	F?-M-F	female/male	22.5	male	female	29	NA	Subspecies subrubrum appears MF (Ia), subspecies hippocrepis appears FMF (II).	[187]	NA	NA	NA	NA	NA	NA	EN, VB, ROSIE, Tree of Sex database	[383]	Kinosternon_subrubrum
hsdA1.848	Reptilia	Testudines	Kinosternidae	Staurotypus	Staurotypus salvinii	NA	XX/XY	identified	NA	NA	NA	NA	[79]	TSD uncertain	TSD uncertain	NA	NA	NA	NA	NA	NA	Temperature effect on sex ratios was N.S. and controversial, possibly stemming from temperature changes during the experiment and small sample size.	[79]	NA	NA	NA	NA	NA	Tree of Sex database	EN, VB	[383]	Staurotypus_salvinii
hsdA1.850	Reptilia	Testudines	Kinosternidae	Sternotherus	Sternotherus carinatus	NA	NA	NA	NA	NA	NA	NA	NA	FMF	F-M-F	female	NA	male	female	29	NA	Sample sizes were too small for identifying lower threshold.	[80]	NA	NA	NA	NA	NA	NA	EN, VB, ROSIE, Tree of Sex database	[383]	Sternotherus_carinatus
hsdA1.851	Reptilia	Testudines	Kinosternidae	Sternotherus	Sternotherus minor	NA	NA	NA	NA	NA	NA	NA	NA	FMF	F-M-F	female	24	male	female	27	NA	NA	[80]	NA	NA	NA	NA	NA	NA	EN, VB, ROSIE, Tree of Sex database	[383]	Sternotherus_minor
hsdA1.852	Reptilia	Testudines	Kinosternidae	Sternotherus	Sternotherus odoratus	NA	NA	NA	NA	NA	NA	NA	NA	FMF	F-M-F	female	24	male	female	27	NA	NA	[187]	NA	NA	NA	NA	NA	NA	EN, VB, ROSIE, Tree of Sex database	[383]	Sternotherus_odoratus
hsdA1.853	Reptilia	Testudines	Pelomedusidae	Pelomedusa	Pelomedusa subrufa	NA	NA	NA	NA	NA	NA	NA	NA	FMF	F-M-F	female	29	male	female	33	NA	NA	[80]	NA	NA	NA	NA	NA	NA	EN, VB, ROSIE, Tree of Sex database	[383]	Pelomedusa_subrufa
hsdA1.854	Reptilia	Testudines	Pelomedusidae	Pelusios	Pelusios broadleyi	NA	NA	NA	NA	NA	NA	NA	NA	TSD uncertain	TSD uncertain	NA	NA	NA	NA	NA	NA	FMF pattern is suggested but sample sizes unavailable, source is personal communication cited in ROSIE	[187]	NA	NA	NA	NA	NA	NA	VB, ROSIE	[383]	Pelusios_broadleyi
hsdA1.855	Reptilia	Testudines	Pelomedusidae	Pelusios	Pelusios castaneus	NA	NA	NA	NA	NA	NA	NA	NA	FMF ?	F-M-F?	female	27?	male	female?	33?	NA	Small sample sizes and only 4 temperatures. All-females at high temperature (33 degrees Celsius) is only supported by n=5 sample.	[79]	NA	NA	NA	NA	NA	NA	EN, VB, ROSIE, Tree of Sex database	[383]	Pelusios_castaneus
hsdA1.856	Reptilia	Testudines	Podocnemididae	Peltocephalus	Peltocephalus dumerilianus	NA	NA	NA	NA	NA	NA	NA	NA	TSD uncertain	TSD uncertain	NA	NA	NA	NA	NA	NA	the only info available is that a single temperature yielded male-biased sex ratio	[58]	NA	NA	NA	NA	NA	NA	VB, ROSIE	[383]	Peltocephalus_dumerilianus
hsdA1.857	Reptilia	Testudines	Podocnemididae	Podocnemis	Podocnemis erythrocephala	NA	NA	NA	NA	NA	NA	NA	NA	MF ?	M-E	male	NA	even	NA	NA	NA	only 2 temperatures; at 27.5 degrees Celsius 25m:0f, at 29.8 degrees Celsius 11m:19f	[187]	NA	NA	NA	NA	NA	NA	VB, ROSIE, Tree of Sex database	[383]	Podocnemis_erythrocephala
hsdA1.858	Reptilia	Testudines	Podocnemididae	Podocnemis	Podocnemis expansa	NA	NA	NA	NA	NA	NA	NA	NA	MF	M-F	male	31	even	female	34.5	NA	NA	[187]	NA	NA	NA	NA	NA	NA	VB, ROSIE, Tree of Sex database	[383]	Podocnemis_expansa
hsdA1.859	Reptilia	Testudines	Podocnemididae	Podocnemis	Podocnemis lewyana	NA	NA	NA	NA	NA	NA	NA	NA	MF	M-F	male	32	even	female	34.5	NA	thresholds averaged for 2 populations from Gallego-Garcia & Paez (2016) http://dx.doi.org/10.1670/14-139	[187]	NA	NA	NA	NA	NA	NA	VB, ROSIE, Tree of Sex database	[383]	Podocnemis_lewyana
hsdA1.860	Reptilia	Testudines	Podocnemididae	Podocnemis	Podocnemis sextuberculata	NA	NA	NA	NA	NA	NA	NA	NA	MF	M-F	male	31.9?	NA	female	32?	NA	NA	[187]	NA	NA	NA	NA	NA	NA	VB, ROSIE, Tree of Sex database	[383]	Podocnemis_sextuberculata
hsdA1.861	Reptilia	Testudines	Podocnemididae	Podocnemis	Podocnemis unifilis	NA	NA	NA	NA	NA	NA	NA	NA	MF	M-F	male	29	even	female	33	NA	NA	[187]	NA	NA	NA	NA	NA	NA	VB, ROSIE, Tree of Sex database	[383]	Podocnemis_unifilis
hsdA1.862	Reptilia	Testudines	Testudinidae	Aldabrachelys	Aldabrachelys gigantea	Aldabrachelys dussumieri; Geochelone gigantea	NA	NA	NA	NA	NA	NA	NA	TSD uncertain	TSD uncertain	NA	NA	NA	NA	NA	NA	A single temperature range (ca. 30 degrees Celsius) in captive breeding program produces female bias (21%). No other info; the source cited in Tree of Sex seems erroneous. 	[187]	NA	NA	NA	NA	NA	NA	VB, ROSIE, Tree of Sex database	[383]	Aldabrachelys_gigantea
hsdA1.863	Reptilia	Testudines	Testudinidae	Astrochelys	Astrochelys radiata	NA	NA	NA	NA	NA	NA	NA	NA	TSD uncertain	TSD uncertain	NA	NA	NA	NA	NA	NA	92% females at 28.9 degrees Celsius and all females at 30 degrees Celsius	[189]	NA	NA	NA	NA	NA	NA	VB, ROSIE	[383]	Astrochelys_radiata
hsdA1.864	Reptilia	Testudines	Testudinidae	Centrochelys	Centrochelys sulcata	Geochelone sulcata	NA	NA	NA	NA	NA	NA	NA	MF	M-F	male	30.5	NA	female?	31.5	NA	NA	[208]	NA	NA	NA	NA	NA	NA	VB, ROSIE	[383]	Centrochelys_sulcata
hsdA1.865	Reptilia	Testudines	Testudinidae	Chelonoidis	Chelonoidis carbonarius	NA	NA	NA	NA	NA	NA	NA	NA	MF	M-F	male	24.3	even	female	27.9	NA	N=7-10 / temperature	[94], [135]	NA	NA	NA	NA	NA	NA	VB, ROSIE	[383]	Chelonoidis_carbonarius
hsdA1.866	Reptilia	Testudines	Testudinidae	Chelonoidis	Chelonoidis niger	Geochelone elephantopus; Chelonoidis hoodensis	NA	NA	NA	NA	NA	NA	NA	MF	M-F	male	25.5	NA	female	29.5	NA	only 2 temperatures tested	[187]	NA	NA	NA	NA	NA	NA	VB, ROSIE, Tree of Sex database	[383]	Chelonoidis_niger
hsdA1.867	Reptilia	Testudines	Testudinidae	Geochelone	Geochelone elegans	NA	NA	NA	NA	NA	NA	NA	NA	MF ?	M?-F?	male?	30.5?	NA	female?	31	NA	only breeder information available: https://startortoises.net/incubation.html	[187]	NA	NA	NA	NA	NA	NA	VB, ROSIE	[383]	Geochelone_elegans
hsdA1.868	Reptilia	Testudines	Testudinidae	Geochelone	Geochelone platynota	NA	NA	NA	NA	NA	NA	NA	NA	MF ?	M?-F?	male?	30.5?	NA	female?	31	NA	only breeder information available: https://startortoises.net/incubation.html	[187]	NA	NA	NA	NA	NA	NA	VB, ROSIE	[383]	Geochelone_platynota
hsdA1.869	Reptilia	Testudines	Testudinidae	Gopherus	Gopherus agassizii	NA	NA	NA	NA	NA	NA	NA	NA	MF	M-F	male	30.6	even	female	32.8	NA	NA	[187]	NA	NA	NA	NA	NA	NA	VB, ROSIE, Tree of Sex database	[383]	Gopherus_agassizii
hsdA1.870	Reptilia	Testudines	Testudinidae	Gopherus	Gopherus polyphemus	NA	NA	NA	NA	NA	NA	NA	NA	MF	M-F	male	28?	even	female	31	NA	NA	[187]	NA	NA	NA	NA	NA	NA	VB, ROSIE, Tree of Sex database	[383]	Gopherus_polyphemus
hsdA1.871	Reptilia	Testudines	Testudinidae	Malacochersus	Malacochersus tornieri	NA	NA	NA	NA	NA	NA	NA	NA	MF	M-F	male	29?	even?	female	32?	NA	small sample sizes (5-13/temperature) across 5 temperatures, significant bias at 29 and 32  degrees Celsius	[81]	NA	NA	NA	NA	NA	NA	VB, ROSIE, Tree of Sex database	[383]	Malacochersus_tornieri
hsdA1.872	Reptilia	Testudines	Testudinidae	Manouria	Manouria emys	Manouria emys emys	NA	NA	NA	NA	NA	NA	NA	MF ?	M?-F?	male?	27.18?	NA	female?	28.89?	NA	extremely small sample sizes (3-5/temperature)	[77]	NA	NA	NA	NA	NA	NA	VB, ROSIE	[383]	Manouria_emys
hsdA1.873	Reptilia	Testudines	Testudinidae	Pyxis	Pyxis planicauda	NA	NA	NA	NA	NA	NA	NA	NA	MF ?	M?-F?	male?	NA	NA	female?	NA	NA	breeding program appears to show MF pattern, but sample sizes are very small and thresholds cannot be estimated	[187]	NA	NA	NA	NA	NA	NA	VB, ROSIE	[383]	Pyxis_planicauda
hsdA1.874	Reptilia	Testudines	Testudinidae	Stigmochelys	Stigmochelys pardalis	NA	NA	NA	NA	NA	NA	NA	NA	TSD uncertain	TSD uncertain	NA	NA	NA	NA	NA	NA	breeding program produced female bias at 29.4 degrees Celsius but the rest of the data are unclear & inaccessible	[187]	NA	NA	NA	NA	NA	NA	VB, ROSIE	[383]	Stigmochelys_pardalis
hsdA1.875	Reptilia	Testudines	Testudinidae	Testudo	Testudo graeca	NA	NA	NA	NA	NA	NA	NA	NA	MF	M-F	male	30	NA	female	31.5	NA	NA	[187]	NA	NA	NA	NA	NA	NA	VB, ROSIE, Tree of Sex database	[383]	Testudo_graeca
hsdA1.876	Reptilia	Testudines	Testudinidae	Testudo	Testudo hermanni	Eurotestudo hermanni boettgeri	NA	NA	NA	NA	NA	NA	NA	MF	M-F	male	31	even	female	32	NA	NA	[187]	NA	NA	NA	NA	NA	NA	VB, ROSIE, Tree of Sex database	[383]	Testudo_hermanni
hsdA1.880	Reptilia	Testudines	Trionychidae	Chitra	Chitra chitra	NA	NA	NA	NA	NA	NA	NA	NA	TSD uncertain	TSD uncertain	NA	NA	NA	NA	NA	NA	male bias in captive-bred juveniles that died during rearing	[188]	NA	NA	NA	NA	NA	NA	VB, ROSIE	[383]	Chitra_chitra
